Date,Passengers & Remarks,Aircraft Identification Mark,From,To,Flight No.,Number of Landings,Airplane,Airplane Additional,Glider,Glider Additional,Helicopter,Helicopter Additional
09/11/2003,"JE, AM, GM, SK, DB, IM, SAMUEL TONG[?unsure on last name, pg22], JUSTINE [?unsure...], PRESIDENT BILL CLINTON, JOE RUBEN, [?]",,,,,,,,,,,
11/11/2003,"JOE RUBEN [crossed out], JOE NOVICH, SCOTT RUEBER [?], JE, AM, SK",,,,,,,,,,,
11/11/2003,"JE, AM, SK",,,,,,,,,,,
14/11/2003,"JE, BT, SK, ANDREA, LC",,,,,,,,,,,
18/11/2003,"JE, BT, SK, LC",,,,,,,,,,,
21/11/2003,"JE, SK",,,,,,,,,,,
21/11/2003,"JE, SK",,,,,,,,,,,
22/11/2003,"JE, SK, NICK LAMAROS[? or vick, unsure on last name pg 23], CHRIS LAMBROS, TOM PAYETTE",,,,,,,,,,,
23/11/2003,"JE, SK",,,,,,,,,,,
25/11/2003,"JE, BT, EVA ANDERSON, GM, AM, [?,] GLEN, CELINA, JORDAN [?]",,,,,,,,,,,
07/12/2003,"ROGER, MORGAN, MICHEAL ROXBURGH",,,,,,,,,,,
07/12/2003,"JE, SK, NADIA, MICHEAL ROXBURGH",,,,,,,,,,,
07/12/2003,"JE, SK, NADIA, MICHEAL ROXBURGH",,,,,,,,,,,
09/12/2003,"JE, SK, TD, GARY ROXBURGH",,,,,,,,,,,
15/12/2003,"JE, AM, TD, KIMBERLEY BURNS",,,,,,,,,,,
19/12/2003,"JE, GM, SK",,,,,,,,,,,
24/12/2003,"JE, GM, BT, STEVE LESTER",,,,,,,,,,,
26/12/2003,"JE, BT, GM, GARY FENNEL",,,,,,,,,,,
02/01/2004,"JE, BT, GM, JEAN LUC BRUNEL, NM, MANUELA STOETTER, LV",,,,,,,,,,,
03/01/2004,"JE, CELINA DUBIN, EVA ANDERSON, GM, JORDAN DUBIN, BRUCE, NADIA MARCINKOVA [?], LV",,,,,,,,,,,
03/01/2004,"JE, CD, JD, GM, GQ[? pg 23], NM, BRUCE, LV",,,,,,,,,,,
05/01/2004,"JE, BT, JLB, SK, LV",,,,,,,,,,,
08/01/2004,"JE, BT, NM, TEALA DAVIES, SK, LV",,,,,,,,,,,
12/01/2004,"JE, SK, TD, NM, LV, LM",,,,,,,,,,,
15/01/2004,"JE, SK, TD, NM, LV, LM",,,,,,,,,,,
20/01/2004,"JE, BT, NM, SK, TD, LV, LM",,,,,,,,,,,
23/01/2004,"JE, BT, CHAUNTAE DAVIES, TD, NM, ANDREA MITROVICH, LV, LM",,,,,,,,,,,
26/01/2004,"JE, BT, NM, TD, LV",,,,,,,,,,,
28/01/2004,"JE, BT, NM, SK, TD, LV",,,,,,,,,,,
02/02/2004,"JE, BT, JLB, NM, TD, SK, ALINE WEBER, LV",,,,,,,,,,,
05/02/2004,LV,,,,,,,,,,,
05/02/2004,"ALAN DERSHOWITZ, LV",,,,,,,,,,,
05/02/2004,"JE, AD, SK, LV",,,,,,,,,,,
09/02/2004,"JE, BT, SK, GR, LM",,,,,,,,,,,
12/02/2004,"JE, GM, JLV, ALINE WEBER, NINA KEITA, LV, LM",,,,,,,,,,,
17/02/2004,"JE, GM, JLB, TD, NM, AW, LV, LM",,,,,,,,,,,
17/02/2004,"JE, GM, JLB, TD, NM, AW, LV, LM",,,,,,,,,,,
19/02/2004,"JE, BT, NM, SK, TD, LV, LM",,,,,,,,,,,
22/02/2004,"JE, BT, NM, TD, AW, LV, LM",,,,,,,,,,,
24/02/2004,"JE, SK, TD, NM, FOREST SAWYER, LV, LM",,,,,,,,,,,
27/02/2004,"JE, NM, SK, TD, LV, LM",,,,,,,,,,,
29/02/2004,"JE, NM, SK, TD, LV, LM",,,,,,,,,,,
01/03/2004,"JE, GM, NM, SK, TD, LV, LM",,,,,,,,,,,
03/03/2004,"JE, NM, TD, VALDSON COTRIN, LV, LM",,,,,,,,,,,
03/08/2004,"JE, MS, NM, SK, TD, LV, LM",,,,,,,,,,,
06/08/2004,"JE, SK, TD, NM[CROSSED OUT], JENNIFER [KELLY pg 25?], NATALYA MALYSHOV, GR, LM",,,,,,,,,,,
10/08/2004,"JE, JOJO, LYN FUNTANILLA, SK, NATALYA MALYSHOV, DAVID, LV, LM",,,,,,,,,,,
13/08/2004,"JE, MS, N MARCINKOVA, FLORA, DAVID, JK, LV, LM",,,,,,,,,,,
18/08/2004,"JE, MS, NM, JK, LV, LM",,,,,,,,,,,
19/08/2004,"JE, MS, NM, JK, FRANK GAMBLE, LM",,,,,,,,,,,
24/08/2004,"JE, GM, NM, SK, TD, LV, LM",,,,,,,,,,,
25/08/2004,"JE, GM, NM, SK, TD, LV, LM",,,,,,,,,,,
01/09/2004,"JE, NM, SK, TD, LV, LM",,,,,,,,,,,
02/09/2004,"KRISTY RODGERS, PATSY RODGERS, LV",,,,,,,,,,,
05/09/2004,"JE, NM, TD, JK, NATALYA MALYSHOV, LV, RALPH PASCALE",,,,,,,,,,,
16/09/2004,"JE, NM, SK, JK, DAVID MULLEN, LV, LM",,,,,,,,,,,
20/09/2004,???,,,,,,,,,,,
21/09/2004,???,,,,,,,,,,,
05/10/2004,"JE, NM, SK, LV, LM",,,,,,,,,,,
08/10/2004,"JE, EVA ANDERSON, NM, 2 NANNIES, CELINA + MYA DUBIN, JORDAN, SK, LV, LM",,,,,,,,,,,
10/10/2004,"JE, EVA ANDERSON, 2 NANIES, SK, NM, CELINA + JORDAN + MYA DUBIN, LV, LM",,,,,,,,,,,
12/10/2004,"JE, JK, NM, SK, LV, LM",,,,,,,,,,,
13/10/2004,"GM, LV, LM",,,,,,,,,,,
07/03/2004,"JE, NM, TD, GARY BLACKWELL",,,,,,,,,,,
08/03/2004,"JE, TD, GARY BLACKWELL",,,,,,,,,,,
09/03/2004,"JE, TD, GARY BLACKWELL",,,,,,,,,,,
11/03/2004,"JE, TD, SK, NM, VALDSON COTRIN, GB",,,,,,,,,,,
13/03/2004,"LARRY INSTRUCTOR, GARY ROXBURGH",,,,,,,,,,,
17/03/2004,"HOLDING LARRY-INSTRUCTOR, GR",,,,,,,,,,,
17/03/2004,"FE CHECK RIDE, HANK COLLIER, GR",,,,,,,,,,,
17/03/2004,"REY BARZANA, GR",,,,,,,,,,,
18/03/2004,"REY BARZANA, B727 CAPT CHECK RIDE, GR",,,,,,,,,,,
18/03/2004,"JE, SK, TD, VC, LV",,,,,,,,,,,
19/03/2004,"JE, SK, TD, VC, LV",,,,,,,,,,,
31/03/2004,"JE, NM, TD, LV, LM",,,,,,,,,,,
02/04/2004,"JE, JLB, NM, TD, LV, LM",,,,,,,,,,,
06/04/2004,"JE, BT, NM, SK, TD, LV",,,,,,,,,,,
11/04/2004,"JE, BT, CD, EA, JD, GM, NM, TP, GLEN DUBIN, MYA DUBIN, 2 NANNIES, LV, LM",,,,,,,,,,,
15/04/2004,"JE, SK, LARRY SUMMERS, LV, LM",,,,,,,,,,,
16/04/2004,"JE, SK, LV, LM",,,,,,,,,,,
19/04/2004,"JE, SK, JENNIFER, LV, LM",,,,,,,,,,,
22/04/2004,"JE, BT, MARK EPSTEIN NM, TD, TAMI, GM, LV, LM",,,,,,,,,,,
27/04/2004,"JE, BT, NM, TD, LV, LM",,,,,,,,,,,
01/05/2004,"JE, NM, SK, LV, LM",,,,,,,,,,,
04/05/2004,"JE, NM, SK, LV, LM",,,,,,,,,,,
05/05/2004,"JE, GM, NM, SK, ARIANE DEVONVOISEN [?], LV, LM",,,,,,,,,,,
08/05/2004,"JE, GM, NM, SK, LV, LM",,,,,,,,,,,
10/05/2004,"JE, GM, NM, SK, LV, LM",,,,,,,,,,,
12/05/2004,"JE, GM, JLB, NM, LV, LM",,,,,,,,,,,
14/05/2004,"JE, NM, SK, LV, LM",,,,,,,,,,,
14/05/2004,"JE, NM, SK, LV, LM",,,,,,,,,,,
15/05/2004,"RON, LV, LM",,,,,,,,,,,
17/05/2004,"JE, BT, NM, TD, LV",,,,,,,,,,,
21/05/2004,"JE, BT, NM, TD, LV",,,,,,,,,,,
24/05/2004,"JE. NM, SK, TD, LV",,,,,,,,,,,
31/05/2004,"JE, NM, SK, TD, MANUELA STOETTER, LV",,,,,,,,,,,
04/06/2004,"BT, LV",,,,,,,,,,,
04/06/2004,"JE, BT, MS, NM, TD, LV",,,,,,,,,,,
07/06/2004,"JE, BT, MS, NM, TD, LV",,,,,,,,,,,
09/06/2004,"JE, MS, SK, LV",,,,,,,,,,,
09/06/2004,"JE, MS, SK, LV",,,,,,,,,,,
11/06/2004,"JE, SK, LV, LM",,,,,,,,,,,
11/06/2004,"JE, SK, LV, LM",,,,,,,,,,,
13/06/2004,S,,,,,,,,,,,
15/06/2004,,,,,,,,,,,,
20/06/2004,,,,,,,,,,,,
21/06/2004,,,,,,,,,,,,
23/06/2004,,,,,,,,,,,,
02/07/2004,,,,,,,,,,,,
02/07/2004,,,,,,,,,,,,
04/07/2004,,,,,,,,,,,,
04/07/2004,,,,,,,,,,,,
11/07/2004,,,,,,,,,,,,
15/07/2004,,,,,,,,,,,,
19/07/2004,,,,,,,,,,,,
22/07/2004,,,,,,,,,,,,
25/07/2004,,,,,,,,,,,,
29/07/2004,,,,,,,,,,,,
03/08/2004,,,,,,,,,,,,
03/08/2004,,,,,,,,,,,,
16/09/2004,,,,,,,,,,,,
17/09/2004,,,,,,,,,,,,
20/09/2004,,,,,,,,,,,,
25/09/2004,,,,,,,,,,,,
25/09/2004,,,,,,,,,,,,
29/09/2004,,,,,,,,,,,,
29/09/2004,,,,,,,,,,,,
01/11/2004,,,,,,,,,,,,
01/11/2004,,,,,,,,,,,,
01/11/2004,,,,,,,,,,,,
02/11/2004,,,,,,,,,,,,
07/11/2004,,,,,,,,,,,,
08/11/2004,,,,,,,,,,,,
09/11/2004,,,,,,,,,,,,
10/11/2004,,,,,,,,,,,,
14/11/2004,,,,,,,,,,,,
14/11/2004,,,,,,,,,,,,
16/11/2004,,,,,,,,,,,,
16/11/2004,,,,,,,,,,,,
18/11/2004,,,,,,,,,,,,
20/11/2004,,,,,,,,,,,,
20/11/2004,,,,,,,,,,,,
23/11/2004,,,,,,,,,,,,
28/11/2004,,,,,,,,,,,,
28/11/2004,,,,,,,,,,,,
03/12/2004,,,,,,,,,,,,
14/12/2004,,,,,,,,,,,,
15/12/2004,,,,,,,,,,,,
15/12/2004,,,,,,,,,,,,
21/12/2004,,,,,,,,,,,,
29/12/2004,,,,,,,,,,,,
29/12/2004,,,,,,,,,,,,
30/12/2004,,,,,,,,,,,,
30/12/2004,,,,,,,,,,,,
01/01/2005,,,,,,,,,,,,
01/01/2005,,,,,,,,,,,,
03/01/2005,,,,,,,,,,,,
06/01/2005,,,,,,,,,,,,
07/01/2005,,,,,,,,,,,,
08/01/2005,,,,,,,,,,,,
11/01/2005,,,,,,,,,,,,
14/01/2005,,,,,,,,,,,,
27/01/2005,,,,,,,,,,,,
31/01/2005,,,,,,,,,,,,
03/02/2005,,,,,,,,,,,,
03/02/2005,,,,,,,,,,,,
07/02/2005,,,,,,,,,,,,
10/02/2005,,,,,,,,,,,,
19/02/2005,,,,,,,,,,,,
19/02/2005,,,,,,,,,,,,
24/02/2005,,,,,,,,,,,,
01/03/2005,,,,,,,,,,,,
06/03/2005,,,,,,,,,,,,
07/03/2005,,,,,,,,,,,,
08/03/2005,,,,,,,,,,,,
13/03/2005,,,,,,,,,,,,
14/03/2005,,,,,,,,,,,,
24/03/2005,,,,,,,,,,,,
29/03/2005,,,,,,,,,,,,
31/03/2005,,,,,,,,,,,,
01/04/2005,,,,,,,,,,,,
05/04/2005,,,,,,,,,,,,
05/04/2005,,,,,,,,,,,,
06/04/2005,,,,,,,,,,,,
29/04/2005,,,,,,,,,,,,
04/05/2005,,,,,,,,,,,,
06/05/2005,,,,,,,,,,,,
10/05/2005,,,,,,,,,,,,
12/05/2005,,,,,,,,,,,,
16/05/2005,,,,,,,,,,,,
24/05/2005,,,,,,,,,,,,
01/06/2005,,,,,,,,,,,,
15/06/2005,,,,,,,,,,,,
15/06/2005,,,,,,,,,,,,
27/06/2005,,,,,,,,,,,,
05/07/2005,,,,,,,,,,,,
11/07/2005,,,,,,,,,,,,
18/07/2005,,,,,,,,,,,,
20/07/2005,,,,,,,,,,,,
20/07/2005,,,,,,,,,,,,
22/07/2005,,,,,,,,,,,,
25/07/2005,,,,,,,,,,,,
28/07/2005,,,,,,,,,,,,
01/08/2005,,,,,,,,,,,,
02/08/2005,,,,,,,,,,,,
18/08/2005,,,,,,,,,,,,
22/08/2005,,,,,,,,,,,,
24/08/2005,,,,,,,,,,,,
24/08/2005,,,,,,,,,,,,
26/08/2005,,,,,,,,,,,,
26/08/2005,,,,,,,,,,,,
27/08/2005,,,,,,,,,,,,
05/09/2005,,,,,,,,,,,,
08/09/2005,,,,,,,,,,,,
09/09/2005,,,,,,,,,,,,
11/09/2005,,,,,,,,,,,,
13/09/2005,,,,,,,,,,,,
14/09/2005,,,,,,,,,,,,
14/09/2005,,,,,,,,,,,,
20/09/2005,,,,,,,,,,,,
24/09/2005,,,,,,,,,,,,
25/09/2005,,,,,,,,,,,,
26/09/2005,,,,,,,,,,,,
27/09/2005,,,,,,,,,,,,
27/09/2005,,,,,,,,,,,,
08/10/2005,,,,,,,,,,,,
22/10/2005,,,,,,,,,,,,
02/11/2005,,,,,,,,,,,,
02/11/2005,,,,,,,,,,,,
02/11/2005,,,,,,,,,,,,
02/11/2005,,,,,,,,,,,,
03/11/2005,,,,,,,,,,,,
08/11/2005,,,,,,,,,,,,
12/11/2005,,,,,,,,,,,,
16/11/2005,,,,,,,,,,,,
17/11/2005,,,,,,,,,,,,
17/11/2005,,,,,,,,,,,,
17/11/2005,,,,,,,,,,,,
17/11/2005,,,,,,,,,,,,
19/11/2005,,,,,,,,,,,,
20/11/2005,,,,,,,,,,,,
20/11/2005,,,,,,,,,,,,
18/11/2005,,,,,,,,,,,,
30/11/2005,,,,,,,,,,,,
30/11/2005,,,,,,,,,,,,
10/12/2005,,,,,,,,,,,,
11/12/2005,,,,,,,,,,,,
21/12/2005,,,,,,,,,,,,
21/12/2005,,,,,,,,,,,,
15/01/2006,,,,,,,,,,,,
16/01/2006,,,,,,,,,,,,
19/01/2006,,,,,,,,,,,,
24/08/2000,,,,,,,,,,,,
26/08/2000,,,,,,,,,,,,
31/08/2000,,,,,,,,,,,,
06/09/2000,,,,,,,,,,,,
09/09/2000,,,,,,,,,,,,
10/09/2000,,,,,,,,,,,,
12/09/2000,,,,,,,,,,,,
21/09/2000,,,,,,,,,,,,
25/09/2000,,,,,,,,,,,,
26/09/2000,,,,,,,,,,,,
29/09/2000,,,,,,,,,,,,
30/09/2000,,,,,,,,,,,,
03/10/2000,,,,,,,,,,,,
05/10/2000,,,,,,,,,,,,
10/10/2000,,,,,,,,,,,,
13/10/2000,,,,,,,,,,,,
13/10/2000,,,,,,,,,,,,
15/10/2000,,,,,,,,,,,,
17/10/2000,,,,,,,,,,,,
17/10/2000,,,,,,,,,,,,
21/10/2000,,,,,,,,,,,,
21/10/2000,,,,,,,,,,,,
23/10/2000,,,,,,,,,,,,
25/10/2000,,,,,,,,,,,,
28/10/2000,,,,,,,,,,,,
29/10/2000,,,,,,,,,,,,
30/10/2000,,,,,,,,,,,,
31/10/2000,,,,,,,,,,,,
05/11/2000,,,,,,,,,,,,
07/11/2000,,,,,,,,,,,,
09/11/2000,,,,,,,,,,,,
12/11/2000,,,,,,,,,,,,
12/11/2000,,,,,,,,,,,,
15/11/2000,,,,,,,,,,,,
16/11/2000,,,,,,,,,,,,
17/11/2000,,,,,,,,,,,,
17/11/2000,,,,,,,,,,,,
19/11/2000,,,,,,,,,,,,
19/11/2000,,,,,,,,,,,,
22/11/2000,,,,,,,,,,,,
22/11/2000,,,,,,,,,,,,
28/11/2000,,,,,,,,,,,,
30/11/2000,,,,,,,,,,,,
01/12/2000,,,,,,,,,,,,
01/12/2000,,,,,,,,,,,,
02/12/2000,,,,,,,,,,,,
02/12/2000,,,,,,,,,,,,
05/12/2000,,,,,,,,,,,,
06/12/2000,,,,,,,,,,,,
07/12/2000,,,,,,,,,,,,
07/12/2000,,,,,,,,,,,,
09/12/2000,,,,,,,,,,,,
09/12/2000,,,,,,,,,,,,
11/12/2000,,,,,,,,,,,,
14/12/2000,,,,,,,,,,,,
14/12/2000,,,,,,,,,,,,
13/01/2001,,,,,,,,,,,,
17/05/1999,,,,,,,,,,,,
17/05/1999,,,,,,,,,,,,
18/05/1999,,,,,,,,,,,,
18/05/1999,,,,,,,,,,,,
19/05/1999,,,,,,,,,,,,
20/05/1999,,,,,,,,,,,,
21/05/1999,,,,,,,,,,,,
21/05/1999,,,,,,,,,,,,
21/05/1999,,,,,,,,,,,,
23/05/1999,,,,,,,,,,,,
27/05/1999,,,,,,,,,,,,
29/05/1999,,,,,,,,,,,,
30/05/1999,,,,,,,,,,,,
31/05/1999,,,,,,,,,,,,
04/06/1999,,,,,,,,,,,,
07/06/1999,,,,,,,,,,,,
09/06/1999,,,,,,,,,,,,
15/06/1999,,,,,,,,,,,,
21/06/1999,,,,,,,,,,,,
19/06/1999,,,,,,,,,,,,
27/06/1999,,,,,,,,,,,,
29/06/1999,,,,,,,,,,,,
29/06/1999,,,,,,,,,,,,
01/07/1999,,,,,,,,,,,,
02/07/1999,,,,,,,,,,,,
03/07/1999,,,,,,,,,,,,
04/07/1999,,,,,,,,,,,,
06/07/1999,,,,,,,,,,,,
07/07/1999,,,,,,,,,,,,
13/07/1999,,,,,,,,,,,,
16/07/1999,,,,,,,,,,,,
17/07/1999,,,,,,,,,,,,
15/07/1999,,,,,,,,,,,,
22/07/1999,,,,,,,,,,,,
25/07/1999,,,,,,,,,,,,
29/07/1999,,,,,,,,,,,,
29/07/1999,,,,,,,,,,,,
29/07/1999,,,,,,,,,,,,
04/08/1999,,,,,,,,,,,,
05/08/1999,,,,,,,,,,,,
06/08/1999,,,,,,,,,,,,
07/08/1999,,,,,,,,,,,,
08/08/1999,,,,,,,,,,,,
11/08/1999,,,,,,,,,,,,
14/08/1999,,,,,,,,,,,,
14/08/1999,,,,,,,,,,,,
18/08/1999,,,,,,,,,,,,
19/08/1999,,,,,,,,,,,,
23/08/1999,,,,,,,,,,,,
26/08/1999,,,,,,,,,,,,
28/08/1999,,,,,,,,,,,,
01/09/1999,,,,,,,,,,,,
01/09/1999,,,,,,,,,,,,
02/09/1999,,,,,,,,,,,,
02/09/1999,,,,,,,,,,,,
05/09/1999,,,,,,,,,,,,
05/09/1999,,,,,,,,,,,,
07/09/1999,,,,,,,,,,,,
08/09/1999,,,,,,,,,,,,
08/09/1999,,,,,,,,,,,,
09/09/1999,,,,,,,,,,,,
13/09/1999,,,,,,,,,,,,
17/09/1999,,,,,,,,,,,,
19/09/1999,,,,,,,,,,,,
20/09/1999,,,,,,,,,,,,
22/09/1999,,,,,,,,,,,,
23/09/1999,,,,,,,,,,,,
23/09/1999,,,,,,,,,,,,
25/09/1999,,,,,,,,,,,,
26/09/1999,,,,,,,,,,,,
07/10/1999,,,,,,,,,,,,
09/10/1999,,,,,,,,,,,,
11/10/1999,,,,,,,,,,,,
12/10/1999,,,,,,,,,,,,
14/10/1999,,,,,,,,,,,,
16/10/1999,,,,,,,,,,,,
18/10/1999,,,,,,,,,,,,
21/10/1999,,,,,,,,,,,,
27/10/1999,,,,,,,,,,,,
29/10/1999,,,,,,,,,,,,
31/10/1999,,,,,,,,,,,,
05/11/1999,,,,,,,,,,,,
05/11/1999,,,,,,,,,,,,
09/11/1999,,,,,,,,,,,,
11/11/1999,,,,,,,,,,,,
11/11/1999,,,,,,,,,,,,
13/11/1999,,,,,,,,,,,,
13/11/1999,,,,,,,,,,,,
14/11/1999,,,,,,,,,,,,
16/11/1999,,,,,,,,,,,,
18/11/1999,,,,,,,,,,,,
19/11/1999,,,,,,,,,,,,
22/11/1999,,,,,,,,,,,,
25/11/1999,,,,,,,,,,,,
28/11/1999,,,,,,,,,,,,
30/11/1999,,,,,,,,,,,,
03/12/1999,,,,,,,,,,,,
04/12/1999,,,,,,,,,,,,
07/12/1999,,,,,,,,,,,,
07/12/1999,,,,,,,,,,,,
04/01/2000,,,,,,,,,,,,
06/01/2000,,,,,,,,,,,,
08/01/2000,,,,,,,,,,,,
08/01/2000,,,,,,,,,,,,
10/01/2000,,,,,,,,,,,,
12/01/2000,,,,,,,,,,,,
16/01/2000,,,,,,,,,,,,
24/01/2000,,,,,,,,,,,,
24/01/2000,,,,,,,,,,,,
25/01/2000,,,,,,,,,,,,
28/01/2000,,,,,,,,,,,,
31/01/2000,,,,,,,,,,,,
02/02/2000,,,,,,,,,,,,
02/02/2000,,,,,,,,,,,,
03/02/2000,,,,,,,,,,,,
07/02/2000,,,,,,,,,,,,
08/02/2000,,,,,,,,,,,,
09/02/2000,,,,,,,,,,,,
09/02/2000,,,,,,,,,,,,
11/02/2000,,,,,,,,,,,,
11/02/2000,,,,,,,,,,,,
14/02/2000,,,,,,,,,,,,
14/02/2000,,,,,,,,,,,,
15/02/2000,,,,,,,,,,,,
15/02/2000,,,,,,,,,,,,
15/02/2000,,,,,,,,,,,,
15/02/2000,,,,,,,,,,,,
16/02/2000,,,,,,,,,,,,
16/02/2000,,,,,,,,,,,,
22/02/2000,,,,,,,,,,,,
23/02/2000,,,,,,,,,,,,
23/02/2000,,,,,,,,,,,,
24/02/2000,,,,,,,,,,,,
25/02/2000,,,,,,,,,,,,
26/02/2000,,,,,,,,,,,,
29/02/2000,,,,,,,,,,,,
29/02/2000,,,,,,,,,,,,
29/02/2000,,,,,,,,,,,,
02/03/2000,,,,,,,,,,,,
02/03/2000,,,,,,,,,,,,
03/03/2000,,,,,,,,,,,,
03/03/2000,,,,,,,,,,,,
10/03/2000,,,,,,,,,,,,
14/03/2000,,,,,,,,,,,,
03/04/2000,,,,,,,,,,,,
04/04/2000,,,,,,,,,,,,
04/04/2000,,,,,,,,,,,,
07/04/2000,,,,,,,,,,,,
08/05/2000,,,,,,,,,,,,
12/05/2000,,,,,,,,,,,,
15/05/2000,,,,,,,,,,,,
16/05/2000,,,,,,,,,,,,
21/05/2000,,,,,,,,,,,,
30/05/2000,,,,,,,,,,,,
31/05/2000,,,,,,,,,,,,
01/06/2000,,,,,,,,,,,,
04/06/2000,,,,,,,,,,,,
09/06/2000,,,,,,,,,,,,
12/06/2000,,,,,,,,,,,,
14/06/2000,,,,,,,,,,,,
14/06/2000,,,,,,,,,,,,
15/06/2000,,,,,,,,,,,,
17/06/2000,,,,,,,,,,,,
18/06/2000,,,,,,,,,,,,
25/06/2000,,,,,,,,,,,,
25/06/2000,,,,,,,,,,,,
25/06/2000,,,,,,,,,,,,
30/06/2000,,,,,,,,,,,,
30/06/2000,,,,,,,,,,,,
03/07/2000,,,,,,,,,,,,
05/07/2000,,,,,,,,,,,,
06/07/2000,,,,,,,,,,,,
09/07/2000,,,,,,,,,,,,
11/07/2000,,,,,,,,,,,,
11/07/2000,,,,,,,,,,,,
11/07/2000,,,,,,,,,,,,
12/07/2000,,,,,,,,,,,,
12/07/2000,,,,,,,,,,,,
12/07/2000,,,,,,,,,,,,
14/07/2000,,,,,,,,,,,,
19/07/2000,,,,,,,,,,,,
19/07/2000,,,,,,,,,,,,
02/08/2000,,,,,,,,,,,,
03/08/2000,,,,,,,,,,,,
04/08/2000,,,,,,,,,,,,
21/08/2000,,,,,,,,,,,,
16/01/2001,,dec 14 2000,,jan 13 2001,,,,,,,,
16/01/2001,,,,,,,,,,,,
17/01/2001,,,,,,,,,,,,
22/01/2001,,,,,,,,,,,,
23/01/2001,,,,,,,,,,,,
25/01/2001,,,,,,,,,,,,
25/01/2001,,,,,,,,,,,,
26/01/2001,,,,,,,,,,,,
18/01/2001,,,,,,,,,,,,
18/01/2001,,,,,,,,,,,,
19/01/2001,,,,,,,,,,,,
19/01/2001,,,,,,,,,,,,
27/01/2001,,,,,,,,,,,,
30/01/2001,,,,,,,,,,,,
03/02/2001,,,,,,,,,,,,
17/02/2001,,,,,,,,,,,,
18/02/2001,,,,,,,,,,,,
19/02/2001,,,,,,,,,,,,
20/02/2001,,,,,,,,,,,,
21/02/2001,,,,,,,,,,,,
22/02/2001,,,,,,,,,,,,
23/02/2001,,,,,,,,,,,,
23/02/2001,,,,,,,,,,,,
23/02/2001,,,,,,,,,,,,
23/02/2001,,,,,,,,,,,,
03/03/2001,,,,,,,,,,,,
03/03/2001,,,,,,,,,,,,
03/03/2001,,,,,,,,,,,,
05/03/2001,,,,,,,,,,,,
06/03/2001,,,,,,,,,,,,
08/03/2001,,,,,,,,,,,,
08/03/2001,,,,,,,,,,,,
09/03/2001,,,,,,,,,,,,
11/03/2001,,,,,,,,,,,,
11/03/2001,,,,,,,,,,,,
14/03/2001,,,,,,,,,,,,
14/03/2001,,,,,,,,,,,,
15/03/2001,,,,,,,,,,,,
15/03/2001,,,,,,,,,,,,
15/03/2001,,,,,,,,,,,,
16/03/2001,,,,,,,,,,,,
16/03/2001,,,,,,,,,,,,
19/03/2001,,,,,,,,,,,,
22/03/2001,,,,,,,,,,,,
23/03/2001,,,,,,,,,,,,
23/03/2001,,,,,,,,,,,,
23/03/2001,,,,,,,,,,,,
24/03/2001,,,,,,,,,,,,
24/03/2001,,,,,,,,,,,,
27/03/2001,,,,,,,,,,,,
29/03/2001,,,,,,,,,,,,
31/03/2001,,,,,,,,,,,,
01/04/2001,,,,,,,,,,,,
01/04/2001,,,,,,,,,,,,
03/04/2001,,,,,,,,,,,,
03/04/2001,,,,,,,,,,,,
04/04/2001,,,,,,,,,,,,
07/05/2001,,,,,,,,,,,,
07/05/2001,,,,,,,,,,,,
10/05/2001,,,,,,,,,,,,
10/05/2001,,,,,,,,,,,,
10/05/2001,,,,,,,,,,,,
10/05/2001,,,,,,,,,,,,
11/05/2001,,,,,,,,,,,,
12/05/2001,,,,,,,,,,,,
13/05/2001,,,,,,,,,,,,
13/05/2001,,,,,,,,,,,,
14/05/2001,,,,,,,,,,,,
20/05/2001,,,,,,,,,,,,
20/05/2001,,,,,,,,,,,,
24/05/2001,,,,,,,,,,,,
25/05/2001,,,,,,,,,,,,
26/05/2001,,,,,,,,,,,,
27/05/2001,,,,,,,,,,,,
28/05/2001,,,,,,,,,,,,
28/05/2001,,,,,,,,,,,,
02/04/2001,,,,,,,,,,,,
01/06/2001,,,,,,,,,,,,
03/06/2001,,,,,,,,,,,,
05/06/2001,,,,,,,,,,,,
08/06/2001,,,,,,,,,,,,
12/06/2001,,,,,,,,,,,,
12/06/2001,,,,,,,,,,,,
13/06/2001,,,,,,,,,,,,
15/06/2001,,,,,,,,,,,,
18/06/2001,,,,,,,,,,,,
22/06/2001,,,,,,,,,,,,
23/06/2001,,,,,,,,,,,,
25/06/2001,,,,,,,,,,,,
26/06/2001,,,,,,,,,,,,
27/06/2001,,,,,,,,,,,,
28/06/2001,,,,,,,,,,,,
28/06/2001,,,,,,,,,,,,
04/07/2001,,,,,,,,,,,,
08/07/2001,,,,,,,,,,,,
11/07/2001,,,,,,,,,,,,
16/07/2001,,,,,,,,,,,,
16/07/2001,,,,,,,,,,,,
23/07/2001,,,,,,,,,,,,
28/07/2001,,,,,,,,,,,,
29/07/2001,,,,,,,,,,,,
29/07/2001,,,,,,,,,,,,
02/08/2001,,,,,,,,,,,,
03/08/2001,,,,,,,,,,,,
04/08/2001,,,,,,,,,,,,
05/08/2001,,,,,,,,,,,,
05/08/2001,,,,,,,,,,,,
07/08/2001,,,,,,,,,,,,
07/08/2001,,,,,,,,,,,,
14/08/2001,,,,,,,,,,,,
14/08/2001,,,,,,,,,,,,
14/08/2001,,,,,,,,,,,,
14/08/2001,,,,,,,,,,,,
15/08/2001,,,,,,,,,,,,
